reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_b.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_c.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_lo.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_hi.mtx
m=940 n=2267 fixed_var=311 nz=14977 real_nnz=12100
m=940 n=2044 new_vars=88 real_nnz=13339
Constructing initial basis...
Size of triangular part is 855
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 0.000000
1: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
3: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1754: 2, obj: -5698.429747
0: x[494]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1755: 2, obj: -5698.551408
infeasible solution: x[630]=-11/25000000000000000
1756: 2, obj: -5698.928046, new basis count: 19
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1757: 2, obj: -5699.349474
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1758: 2, obj: -5704.196278
0: x[1654]=49315.074220 is nonbasic, bnd=[0.000000 49315.074220] state=3
1759: 2, obj: -5706.012393
infeasible solution: x[630]=-11/25000000000000000
1760: 2, obj: -5709.643873, new basis count: 20
infeasible solution: x[630]=-11/25000000000000000
1761: 2, obj: -5709.866072, new basis count: 7
0: x[494]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
3: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1762: 2, obj: -5712.809850
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1763: 2, obj: -5716.363501
infeasible solution: x[630]=-11/25000000000000000
1764: 2, obj: -5717.338198, new basis count: 16
0: x[494]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1765: 2, obj: -5718.650354
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1766: 2, obj: -5718.834875
0: x[494]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1767: 2, obj: -5729.972681
0: x[946]=952.000000 is nonbasic, bnd=[0.000000 952.000000] state=3
1768: 2, obj: -5732.674310
infeasible solution: x[1052]=-11/62500000000000000
1769: 2, obj: -5752.038891, new basis count: 19
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1770: 2, obj: -5759.776238
infeasible solution: x[1052]=-11/62500000000000000
1771: 2, obj: -5762.412443, new basis count: 13
infeasible solution: x[1052]=-11/62500000000000000
1772: 2, obj: -5765.189017, new basis count: 8
0: x[683]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1773: 2, obj: -5767.101071
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1774: 2, obj: -5777.700414
0: x[683]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1: x[1824]=1.500000 is nonbasic, bnd=[0.000000 1.500000] state=3
1775: 2, obj: -5780.877277
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1776: 2, obj: -5784.541382
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1777: 2, obj: -5786.037597
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1778: 2, obj: -5787.323817
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1779: 2, obj: -5791.456179
infeasible solution: x[1052]=-11/62500000000000000
1780: 2, obj: -5794.683238, new basis count: 22
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1781: 2, obj: -5798.843920
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1823]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
1782: 2, obj: -5801.451054
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1783: 2, obj: -5809.311627
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1784: 2, obj: -5815.253080
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1785: 2, obj: -5817.367433
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1786: 2, obj: -5823.257129
infeasible solution: x[1052]=-11/62500000000000000
1787: 2, obj: -5824.442018, new basis count: 29
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1788: 2, obj: -5824.743805
0: x[494]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1789: 2, obj: -5825.055198
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1790: 2, obj: -5827.312601
infeasible solution: x[1052]=-11/62500000000000000
1791: 2, obj: -5827.771024, new basis count: 17
infeasible solution: x[1052]=-11/62500000000000000
1792: 2, obj: -5829.346117, new basis count: 8
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1793: 2, obj: -5830.105343
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1794: 2, obj: -5831.112031
infeasible solution: x[1052]=-11/62500000000000000
1795: 2, obj: -5834.428915, new basis count: 16
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1796: 2, obj: -5835.445876
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1797: 2, obj: -5836.199606
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[683]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
2: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
3: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1798: 2, obj: -5836.529615
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1799: 2, obj: -5837.058412
0: x[494]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1800: 2, obj: -5837.081336
0: x[494]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1801: 2, obj: -5838.099062
infeasible solution: x[1052]=-11/62500000000000000
1802: 2, obj: -5838.378713, new basis count: 28
0: x[683]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1803: 2, obj: -5840.101343
0: x[1156]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
1: x[1784]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
1804: 2, obj: -5840.520382
infeasible solution: x[1052]=-11/62500000000000000
1805: 2, obj: -5841.609337, new basis count: 19
infeasible solution: x[1052]=-11/62500000000000000
1806: 2, obj: -5841.910283, new basis count: 6
infeasible solution: x[1052]=-11/62500000000000000
1807: 2, obj: -5842.396893, new basis count: 9
0: x[1615]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
1808: 2, obj: -5846.577100
infeasible solution: x[630]=-11/25000000000000000
1809: 2, obj: -5848.921118, new basis count: 13
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1810: 2, obj: -5853.471663
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1811: 2, obj: -5853.529614
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1812: 2, obj: -5854.009757
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[494]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1813: 2, obj: -5854.132583
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1814: 2, obj: -5854.401197
infeasible solution: x[630]=-11/25000000000000000
1815: 2, obj: -5854.475226, new basis count: 23
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1816: 2, obj: -5855.483825
infeasible solution: x[630]=-11/25000000000000000
1817: 2, obj: -5855.981545, new basis count: 15
0: x[385]=924.749756 is nonbasic, bnd=[0.000000 924.749756] state=3
1818: 2, obj: -5856.796769
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1819: 2, obj: -5856.844272
infeasible solution: x[630]=-11/25000000000000000
1820: 2, obj: -5856.997166, new basis count: 14
0: x[1940]=0.530000 is nonbasic, bnd=[0.000000 0.530000] state=3
1821: 2, obj: -5856.999683
infeasible solution: x[1266]=-11/62500000000000000
1822: 2, obj: -5857.133597, new basis count: 13
infeasible solution: x[1266]=-11/62500000000000000
1823: 2, obj: -5857.835704, new basis count: 6
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1824: 2, obj: -5857.951342
0: x[1940]=0.530000 is nonbasic, bnd=[0.000000 0.530000] state=3
1825: 2, obj: -5858.207658
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1826: 2, obj: -5858.471685
infeasible solution: x[1266]=-11/62500000000000000
1827: 2, obj: -5859.742152, new basis count: 21
infeasible solution: x[1266]=-11/62500000000000000
1828: 2, obj: -5860.982861, new basis count: 6
infeasible solution: x[1266]=-11/62500000000000000
1829: 2, obj: -5866.948092, new basis count: 8
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1830: 2, obj: -5867.894724
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1831: 2, obj: -5868.595406
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1832: 2, obj: -5869.428313
infeasible solution: x[1266]=-11/62500000000000000
1833: 2, obj: -5870.411420, new basis count: 24
infeasible solution: x[1266]=-11/62500000000000000
1834: 2, obj: -5870.478186, new basis count: 6
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1835: 2, obj: -5870.989855
infeasible solution: x[1266]=-11/62500000000000000
1836: 2, obj: -5871.455877, new basis count: 9
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1837: 2, obj: -5871.843776
0: x[1624]=11.716117 is nonbasic, bnd=[0.000000 11.716117] state=3
1838: 2, obj: -5872.088676
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1839: 2, obj: -5872.180965
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1840: 2, obj: -5872.226005
infeasible solution: x[1266]=-11/62500000000000000
1841: 2, obj: -5872.585945, new basis count: 24
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1862]=59977.792970 is nonbasic, bnd=[0.000000 59977.792970] state=3
1842: 2, obj: -5872.714111
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1843: 2, obj: -5873.150783
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1844: 2, obj: -5873.363052
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1845: 2, obj: -5873.461059
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1846: 2, obj: -5873.472520
0: x[1615]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
1847: 2, obj: -5874.008026
0: x[1940]=0.530000 is nonbasic, bnd=[0.000000 0.530000] state=3
1848: 2, obj: -5875.197064
infeasible solution: x[1266]=-11/62500000000000000
1849: 2, obj: -5875.319370, new basis count: 30
infeasible solution: x[1266]=-11/62500000000000000
1850: 2, obj: -5875.530581, new basis count: 9
infeasible solution: x[1266]=-11/62500000000000000
1851: 2, obj: -5878.769574, new basis count: 9
0: x[1823]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
1852: 2, obj: -5879.528740
infeasible solution: x[841]=-11/62500000000000000
1853: 2, obj: -5881.633084, new basis count: 15
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1854: 2, obj: -5883.828182
infeasible solution: x[841]=-11/62500000000000000
1855: 2, obj: -5884.934587, new basis count: 12
infeasible solution: x[841]=-11/62500000000000000
1856: 2, obj: -5886.872970, new basis count: 6
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1857: 2, obj: -5887.555512
infeasible solution: x[1696]=-1/250000000000000000
1858: 2, obj: -5888.398999, new basis count: 14
infeasible solution: x[1487]=-1/250000000000000000
1859: 2, obj: -5888.818998, new basis count: 9
infeasible solution: x[1487]=-1/250000000000000000
1860: 2, obj: -5889.401828, new basis count: 8
infeasible solution: x[1487]=-1/250000000000000000
1861: 2, obj: -5891.742875, new basis count: 5
infeasible solution: x[1487]=-1/250000000000000000
1862: 2, obj: -5891.866260, new basis count: 9
infeasible solution: x[1487]=-1/250000000000000000
1863: 2, obj: -5936.850219, new basis count: 9
0: x[384]=5521.097656 is nonbasic, bnd=[0.000000 5521.097656] state=3
1864: 2, obj: -5936.885080
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1865: 2, obj: -5936.919079
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1866: 2, obj: -5937.162467
0: x[1940]=0.530000 is nonbasic, bnd=[0.000000 0.530000] state=3
1867: 2, obj: -5937.268179
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1868: 2, obj: -5937.311003
infeasible solution: x[841]=-11/62500000000000000
1869: 2, obj: -5970.841096, new basis count: 29
0: x[372]=629.799805 is nonbasic, bnd=[0.000000 629.799805] state=3
1870: 2, obj: -5334.471071
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1559]=1.191099 is nonbasic, bnd=[0.000000 1.191099] state=3
1871: 2, obj: -5338.007120
infeasible solution: x[841]=-11/62500000000000000
1872: 2, obj: -5981.107091, new basis count: 21
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1873: 2, obj: -5339.369528
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1874: 2, obj: -5340.907077
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1875: 2, obj: -5342.609113
0: x[352]=1.500000 is nonbasic, bnd=[0.000000 1.500000] state=3
1: x[1350]=0.595600 is nonbasic, bnd=[0.000000 0.595600] state=3
1876: 2, obj: -5342.789764
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1877: 2, obj: -5343.325574
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1878: 2, obj: -5343.886009
infeasible solution: x[841]=-11/62500000000000000
1879: 2, obj: -5986.537583, new basis count: 25
infeasible solution: x[841]=-11/62500000000000000
1880: 2, obj: -5987.768051, new basis count: 9
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1881: 2, obj: -5345.961327
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1882: 2, obj: -5346.234734
infeasible solution: x[841]=-11/62500000000000000
1883: 2, obj: -5988.519071, new basis count: 10
infeasible solution: x[841]=-11/62500000000000000
1884: 2, obj: -5989.827108, new basis count: 8
0: x[388]=3575.699463 is nonbasic, bnd=[0.000000 3575.699463] state=3
1: x[683]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1885: 2, obj: -5348.045489
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1886: 2, obj: -5348.938317
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1887: 2, obj: -5349.251995
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1888: 2, obj: -5349.581875
0: x[1137]=0.148900 is nonbasic, bnd=[0.000000 0.148900] state=3
1889: 2, obj: -5351.156170
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1890: 2, obj: -5351.550472
infeasible solution: x[1696]=-1/250000000000000000
1891: 2, obj: -5994.121679, new basis count: 31
infeasible solution: x[1696]=-1/250000000000000000
1892: 2, obj: -5994.637985, new basis count: 7
infeasible solution: x[1696]=-1/250000000000000000
1893: 2, obj: -5995.582933, new basis count: 4
infeasible solution: x[1696]=-1/250000000000000000
1894: 2, obj: -5995.816098, new basis count: 6
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1895: 2, obj: -5354.226065
infeasible solution: x[1696]=-1/250000000000000000
1896: 2, obj: -5996.316152, new basis count: 12
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1897: 2, obj: -5354.752797
infeasible solution: x[1487]=-1/250000000000000000
1898: 2, obj: -5996.928276, new basis count: 17
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1899: 2, obj: -5355.454295
0: x[494]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1900: 2, obj: -5356.870092
infeasible solution: x[849]=-1/250000000000000000
1901: 2, obj: -5999.067693, new basis count: 17
infeasible solution: x[849]=-1/250000000000000000
1902: 2, obj: -6000.614743, new basis count: 7
infeasible solution: x[849]=-1/250000000000000000
1903: 2, obj: -6001.552843, new basis count: 9
infeasible solution: x[849]=-1/250000000000000000
1904: 2, obj: -6001.708616, new basis count: 7
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1905: 2, obj: -5359.759846
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1906: 2, obj: -5360.333657
infeasible solution: x[849]=-1/250000000000000000
1907: 2, obj: -6002.751743, new basis count: 11
0: x[1347]=0.273500 is nonbasic, bnd=[0.000000 0.273500] state=3
1908: 2, obj: -5360.934402
infeasible solution: x[849]=-1/250000000000000000
1909: 2, obj: -6004.324472, new basis count: 11
infeasible solution: x[849]=-1/250000000000000000
1910: 2, obj: -6004.684334, new basis count: 7
infeasible solution: x[849]=-1/250000000000000000
1911: 2, obj: -6005.027526, new basis count: 9
infeasible solution: x[849]=-1/250000000000000000
1912: 2, obj: -6005.319260, new basis count: 9
infeasible solution: x[849]=-1/250000000000000000
1913: 2, obj: -6005.352362, new basis count: 9
infeasible solution: x[638]=-1/250000000000000000
1914: 2, obj: -6005.803887, new basis count: 9
0: x[1940]=0.530000 is nonbasic, bnd=[0.000000 0.530000] state=3
1915: 2, obj: -5363.780266
infeasible solution: x[638]=-1/250000000000000000
1916: 2, obj: -6006.154811, new basis count: 15
infeasible solution: x[638]=-1/250000000000000000
1917: 2, obj: -6006.292835, new basis count: 9
infeasible solution: x[638]=-1/250000000000000000
1918: 2, obj: -6007.440372, new basis count: 7
infeasible solution: x[638]=-1/250000000000000000
1919: 2, obj: -6008.042376, new basis count: 6
infeasible solution: x[638]=-1/250000000000000000
1920: 2, obj: -6009.335782, new basis count: 8
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1921: 2, obj: -5368.249087
infeasible solution: x[638]=-1/250000000000000000
1922: 2, obj: -6010.392052, new basis count: 14
0: x[1128]=0.920000 is nonbasic, bnd=[0.000000 0.920000] state=3
1923: 2, obj: -5368.610847
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1924: 2, obj: -5368.853628
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
1925: 2, obj: -5369.657840
infeasible solution: x[642]=-1/500000000000000000
1926: 2, obj: -6011.818253, new basis count: 20
infeasible solution: x[642]=-1/500000000000000000
1927: 2, obj: -6012.343315, new basis count: 9
infeasible solution: x[642]=-1/500000000000000000
1928: 2, obj: -6012.858762, new basis count: 9
infeasible solution: x[642]=-1/500000000000000000
1929: 2, obj: -6015.255148, new basis count: 9
0: x[710]=0.082000 is nonbasic, bnd=[0.000000 0.082000] state=3
1930: 2, obj: -5373.790549
infeasible solution: x[638]=-1/250000000000000000
1931: 2, obj: -6016.204991, new basis count: 15
infeasible solution: x[638]=-1/250000000000000000
1932: 2, obj: -6016.440324, new basis count: 6
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
1: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
1933: 2, obj: -5374.603905
infeasible solution: x[1060]=-1/500000000000000000
1934: 2, obj: -6016.996941, new basis count: 9
infeasible solution: x[1060]=-1/500000000000000000
1935: 2, obj: -6017.125626, new basis count: 5
0: x[1134]=0.054600 is nonbasic, bnd=[0.000000 0.054600] state=3
1936: 2, obj: -5375.408278
infeasible solution: x[638]=-1/500000000000000000
1937: 2, obj: -6018.714550, new basis count: 10
infeasible solution: x[638]=-1/500000000000000000
1938: 2, obj: -6019.323062, new basis count: 7
infeasible solution: x[638]=-1/500000000000000000
1939: 2, obj: -6020.885121, new basis count: 7
0: x[557]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
1940: 2, obj: -5378.956157
infeasible solution: x[638]=-1/500000000000000000
1941: 2, obj: -6022.110229, new basis count: 15
infeasible solution: x[638]=-1/500000000000000000
1942: 2, obj: -6022.476348, new basis count: 9
infeasible solution: x[638]=-1/500000000000000000
1943: 2, obj: -6023.319077, new basis count: 9
infeasible solution: x[638]=-1/500000000000000000
1944: 2, obj: -6023.707265, new basis count: 9
infeasible solution: x[638]=-1/500000000000000000
1945: 2, obj: -6023.815162, new basis count: 6
0: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1946: 2, obj: -5384.117217
infeasible solution: x[920]=-1/153846100000000008
1947: 2, obj: -6029.376327, new basis count: 15
infeasible solution: x[1060]=-1/500000000000000000
1948: 2, obj: -6030.670913, new basis count: 8
infeasible solution: x[1060]=-1/500000000000000000
1949: 2, obj: -6030.820616, new basis count: 5
infeasible solution: x[920]=-1/153846100000000008
1950: 2, obj: -6030.934054, new basis count: 7
infeasible solution: x[920]=-1/153846100000000008
1951: 2, obj: -6031.052702, new basis count: 9
infeasible solution: x[920]=-1/153846100000000008
1952: 2, obj: -6031.067052, new basis count: 8
infeasible solution: x[638]=-1/500000000000000000
1953: 2, obj: -6031.089680, new basis count: 7
infeasible solution: x[638]=-1/500000000000000000
1954: 2, obj: -6031.820763, new basis count: 6
infeasible solution: x[638]=-1/500000000000000000
1955: 2, obj: -6031.958630, new basis count: 9
infeasible solution: x[638]=-1/500000000000000000
1956: 2, obj: -6032.291148, new basis count: 8
infeasible solution: x[638]=-1/500000000000000000
1957: 2, obj: -6032.556366, new basis count: 7
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1958: 2, obj: -5390.552269
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1959: 2, obj: -5390.810226
0: x[1442]=19939.945310 is nonbasic, bnd=[0.000000 19939.945310] state=3
1960: 2, obj: -5390.866513
infeasible solution: x[638]=-1/500000000000000000
1961: 2, obj: -6033.019085, new basis count: 20
infeasible solution: x[638]=-1/500000000000000000
1962: 2, obj: -6033.116739, new basis count: 3
0: x[710]=0.082000 is nonbasic, bnd=[0.000000 0.082000] state=3
1963: 2, obj: -5391.096352
infeasible solution: x[638]=-1/500000000000000000
1964: 2, obj: -6033.274059, new basis count: 15
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
1965: 2, obj: -5391.676010
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1966: 2, obj: -5392.228770
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1967: 2, obj: -5392.461117
0: x[473]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[710]=0.082000 is nonbasic, bnd=[0.000000 0.082000] state=3
2: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1968: 2, obj: -5392.724595
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1969: 2, obj: -5392.976638
infeasible solution: x[638]=-1/500000000000000000
1970: 2, obj: -6035.268344, new basis count: 32
infeasible solution: x[642]=-1/500000000000000000
1971: 2, obj: -6035.376521, new basis count: 6
infeasible solution: x[638]=-1/500000000000000000
1972: 2, obj: -6035.390159, new basis count: 9
infeasible solution: x[638]=-1/500000000000000000
1973: 2, obj: -6035.562609, new basis count: 3
infeasible solution: x[638]=-1/500000000000000000
1974: 2, obj: -6035.698246, new basis count: 7
infeasible solution: x[638]=-1/500000000000000000
1975: 2, obj: -6035.821338, new basis count: 6
infeasible solution: x[853]=-1/500000000000000000
1976: 2, obj: -6036.305014, new basis count: 7
infeasible solution: x[1064]=-1/500000000000000000
1977: 2, obj: -6036.484629, new basis count: 9
infeasible solution: x[1064]=-1/500000000000000000
1978: 2, obj: -6036.574041, new basis count: 3
0: x[1406]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
1979: 2, obj: -5394.554941
0: x[1823]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
1980: 2, obj: -5394.715009
infeasible solution: x[1064]=-1/500000000000000000
1981: 2, obj: -6036.947054, new basis count: 12
0: x[1193]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
1982: 2, obj: -5394.900652
0: x[768]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
1983: 2, obj: -5394.924092
infeasible solution: x[1064]=-1/500000000000000000
1984: 2, obj: -6037.086866, new basis count: 11
infeasible solution: x[638]=-1/500000000000000000
1985: 2, obj: -6037.924005, new basis count: 6
infeasible solution: x[642]=-1/500000000000000000
1986: 2, obj: -6038.337746, new basis count: 8
infeasible solution: x[1064]=-1/500000000000000000
1987: 2, obj: -6039.461278, new basis count: 8
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1988: 2, obj: -5397.462525
infeasible solution: x[1064]=-1/500000000000000000
1989: 2, obj: -6039.642119, new basis count: 10
infeasible solution: x[1064]=-1/500000000000000000
1990: 2, obj: -6040.684140, new basis count: 7
0: x[921]=0.164000 is nonbasic, bnd=[0.000000 0.164000] state=3
1991: 2, obj: -5398.923048
infeasible solution: x[1064]=-1/500000000000000000
1992: 2, obj: -6041.059335, new basis count: 12
infeasible solution: x[1064]=-1/500000000000000000
1993: 2, obj: -6041.174444, new basis count: 8
infeasible solution: x[1064]=-1/500000000000000000
1994: 2, obj: -6041.441031, new basis count: 4
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1: x[1768]=0.171700 is nonbasic, bnd=[0.000000 0.171700] state=3
1995: 2, obj: -5399.416122
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1996: 2, obj: -5399.492310
0: x[710]=0.082000 is nonbasic, bnd=[0.000000 0.082000] state=3
1997: 2, obj: -5399.514692
