reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_b.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_c.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_lo.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_hi.mtx
m=28632 n=42659 fixed_var=0 nz=97246 real_nnz=97246
Constructing initial basis...
Size of triangular part is 28463
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -3308079987.118345
LLU/LUU: 8.0000 	1.0024 	1.0024    	0.9978   	0.9978


SPEX Left LU Factorization time: 	2.910000
"lower bound" of SPEX LU Update time: 	0.580000
SPEX LU Update time: 			0.400000


time of Left LU/ time of update: 	7.275000

obj value = -5211439643.985312
prev basis k(9693): 14355; new basis k: 4693

---------------------------------------------------------
----------38: replacing k(9693) with new_col(4693)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54797   	54816    	65805   	65822
"LUU_lb": 0.020000 	54641   	54643    	65504   	65507
LUU: 	0.010000 	54510   	54513    	65644   	65645
LLU/LUU: 8.0000 	1.0053 	1.0056    	1.0025   	1.0027


SPEX Left LU Factorization time: 	2.990000
"lower bound" of SPEX LU Update time: 	0.600000
SPEX LU Update time: 			0.410000


time of Left LU/ time of update: 	7.292683

obj value = -5214886658.088523
prev basis k(17202): 26177; new basis k: 15191

---------------------------------------------------------
----------39: replacing k(17202) with new_col(15191)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54862   	54866    	65851   	65854
"LUU_lb": 0.010000 	54797   	54817    	65802   	65820
LUU: 	0.010000 	54512   	54515    	65643   	65644
LLU/LUU: 8.0000 	1.0064 	1.0064    	1.0032   	1.0032


SPEX Left LU Factorization time: 	3.070000
"lower bound" of SPEX LU Update time: 	0.610000
SPEX LU Update time: 			0.420000


time of Left LU/ time of update: 	7.309524

obj value = -5216098560.143527
prev basis k(26388): 39496; new basis k: 23633

---------------------------------------------------------
----------40: replacing k(26388) with new_col(23633)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54664   	54711    	65611   	65668
"LUU_lb": 0.020000 	54857   	54861    	65857   	65860
LUU: 	0.010000 	54508   	54511    	65651   	65652
LLU/LUU: 8.0000 	1.0029 	1.0037    	0.9994   	1.0002


SPEX Left LU Factorization time: 	3.150000
"lower bound" of SPEX LU Update time: 	0.630000
SPEX LU Update time: 			0.430000


time of Left LU/ time of update: 	7.325581

obj value = -5217458313.053761
prev basis k(2410): 3093; new basis k: 15181

---------------------------------------------------------
----------41: replacing k(2410) with new_col(15181)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54628   	54645    	65627   	65644
"LUU_lb": 0.010000 	54664   	54712    	65619   	65677
LUU: 	0.010000 	54509   	54512    	65658   	65659
LLU/LUU: 8.0000 	1.0022 	1.0024    	0.9995   	0.9998


SPEX Left LU Factorization time: 	3.230000
"lower bound" of SPEX LU Update time: 	0.640000
SPEX LU Update time: 			0.440000


time of Left LU/ time of update: 	7.340909

obj value = -5218548354.349633
found 0!! This update won't improve obj value
prev basis k(23757): 39497; new basis k: 39499

---------------------------------------------------------
----------42: replacing k(23757) with new_col(39499)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.090000
Search k and new_col time: 		0.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54501   	54556    	65575   	65634
"LUU_lb": 0.000000 	54627   	54644    	65626   	65643
LUU: 	0.000000 	54507   	54510    	65656   	65657
LLU/LUU: inf 	0.9999 	1.0008    	0.9988   	0.9996


SPEX Left LU Factorization time: 	3.310000
"lower bound" of SPEX LU Update time: 	0.640000
SPEX LU Update time: 			0.440000


time of Left LU/ time of update: 	7.522727

obj value = -5218548354.349633
prev basis k(24886): 37365; new basis k: 4889

---------------------------------------------------------
----------43: replacing k(24886) with new_col(4889)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54622   	54626    	65505   	65507
"LUU_lb": 0.000000 	54506   	54563    	65575   	65636
LUU: 	0.010000 	54514   	54517    	65661   	65662
LLU/LUU: 8.0000 	1.0020 	1.0020    	0.9976   	0.9976


SPEX Left LU Factorization time: 	3.390000
"lower bound" of SPEX LU Update time: 	0.640000
SPEX LU Update time: 			0.450000


time of Left LU/ time of update: 	7.533333

obj value = -5218952022.740243
prev basis k(27158): 40700; new basis k: 10510

---------------------------------------------------------
----------44: replacing k(27158) with new_col(10510)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.090000
Search k and new_col time: 		0.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54580   	54584    	65431   	65433
"LUU_lb": 0.010000 	54625   	54629    	65510   	65512
LUU: 	0.010000 	54517   	54520    	65663   	65664
LLU/LUU: 8.0000 	1.0012 	1.0012    	0.9965   	0.9965


SPEX Left LU Factorization time: 	3.470000
"lower bound" of SPEX LU Update time: 	0.650000
SPEX LU Update time: 			0.460000


time of Left LU/ time of update: 	7.543478

obj value = -5222821397.696403
prev basis k(9860): 14564; new basis k: 30526

---------------------------------------------------------
----------45: replacing k(9860) with new_col(30526)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.070000 	54583   	54587    	65481   	65485
"LUU_lb": 0.020000 	54578   	54582    	65429   	65431
LUU: 	0.010000 	54515   	54518    	65664   	65665
LLU/LUU: 7.0000 	1.0012 	1.0013    	0.9972   	0.9973


SPEX Left LU Factorization time: 	3.540000
"lower bound" of SPEX LU Update time: 	0.670000
SPEX LU Update time: 			0.470000


time of Left LU/ time of update: 	7.531915

obj value = -5225018584.218787
found 0!! This update won't improve obj value
prev basis k(11132): 16154; new basis k: 27144

---------------------------------------------------------
----------46: replacing k(11132) with new_col(27144)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54770   	54774    	65571   	65574
"LUU_lb": 0.030000 	54584   	54588    	65484   	65488
LUU: 	0.020000 	54516   	54519    	65667   	65668
LLU/LUU: 4.0000 	1.0047 	1.0047    	0.9985   	0.9986


SPEX Left LU Factorization time: 	3.620000
"lower bound" of SPEX LU Update time: 	0.700000
SPEX LU Update time: 			0.490000


time of Left LU/ time of update: 	7.387755

obj value = -5225018584.218787
prev basis k(3070): 3863; new basis k: 6233

---------------------------------------------------------
----------47: replacing k(3070) with new_col(6233)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.090000
Search k and new_col time: 		0.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54571   	55811    	65546   	67001
"LUU_lb": 0.010000 	54767   	54771    	65574   	65577
LUU: 	0.000000 	54515   	54518    	65674   	65675
LLU/LUU: inf 	1.0010 	1.0237    	0.9981   	1.0202


SPEX Left LU Factorization time: 	3.700000
"lower bound" of SPEX LU Update time: 	0.710000
SPEX LU Update time: 			0.490000


time of Left LU/ time of update: 	7.551020

obj value = -5225416588.390157
prev basis k(2230): 2883; new basis k: 14956

---------------------------------------------------------
----------48: replacing k(2230) with new_col(14956)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54583   	54696    	65677   	65792
"LUU_lb": 0.010000 	54573   	55813    	65541   	66996
LUU: 	0.010000 	54510   	54513    	65678   	65679
LLU/LUU: 8.0000 	1.0013 	1.0034    	1.0000   	1.0017


SPEX Left LU Factorization time: 	3.780000
"lower bound" of SPEX LU Update time: 	0.720000
SPEX LU Update time: 			0.500000


time of Left LU/ time of update: 	7.560000

obj value = -5225615491.915049
prev basis k(1907): 2507; new basis k: 4875

---------------------------------------------------------
----------49: replacing k(1907) with new_col(4875)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54639   	54681    	65533   	65575
"LUU_lb": 0.020000 	54576   	54689    	65678   	65793
LUU: 	0.010000 	54507   	54510    	65683   	65684
LLU/LUU: 8.0000 	1.0024 	1.0031    	0.9977   	0.9983


SPEX Left LU Factorization time: 	3.860000
"lower bound" of SPEX LU Update time: 	0.740000
SPEX LU Update time: 			0.510000


time of Left LU/ time of update: 	7.568627

obj value = -5226206746.062575
found 0!! This update won't improve obj value
prev basis k(26564): 39758; new basis k: 39760

---------------------------------------------------------
----------50: replacing k(26564) with new_col(39760)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54516   	54639    	65770   	65892
"LUU_lb": 0.010000 	54639   	54681    	65534   	65576
LUU: 	0.010000 	54505   	54508    	65680   	65681
LLU/LUU: 8.0000 	1.0002 	1.0024    	1.0014   	1.0032


SPEX Left LU Factorization time: 	3.940000
"lower bound" of SPEX LU Update time: 	0.750000
SPEX LU Update time: 			0.520000


time of Left LU/ time of update: 	7.576923

obj value = -5226206746.062575
found 0!! This update won't improve obj value
prev basis k(26378): 39479; new basis k: 39481

---------------------------------------------------------
----------51: replacing k(26378) with new_col(39481)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.090000
Search k and new_col time: 		0.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54509   	54631    	65492   	65614
"LUU_lb": 0.010000 	54514   	54637    	65768   	65890
LUU: 	0.010000 	54503   	54506    	65677   	65678
LLU/LUU: 8.0000 	1.0001 	1.0023    	0.9972   	0.9990


SPEX Left LU Factorization time: 	4.020000
"lower bound" of SPEX LU Update time: 	0.760000
SPEX LU Update time: 			0.530000


time of Left LU/ time of update: 	7.584906

obj value = -5226206746.062575
prev basis k(2063): 2689; new basis k: 5057

---------------------------------------------------------
----------52: replacing k(2063) with new_col(5057)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.090000
Search k and new_col time: 		0.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54682   	54684    	65449   	65451
"LUU_lb": 0.020000 	54508   	54630    	65497   	65619
LUU: 	0.010000 	54502   	54505    	65681   	65682
LLU/LUU: 8.0000 	1.0033 	1.0033    	0.9965   	0.9965


SPEX Left LU Factorization time: 	4.100000
"lower bound" of SPEX LU Update time: 	0.780000
SPEX LU Update time: 			0.540000


time of Left LU/ time of update: 	7.592593

obj value = -5226591758.592769
prev basis k(2140): 2778; new basis k: 14836

---------------------------------------------------------
----------53: replacing k(2140) with new_col(14836)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.070000 	54497   	55688    	65670   	67052
"LUU_lb": 0.030000 	54680   	54682    	65451   	65453
LUU: 	0.020000 	54501   	54504    	65684   	65685
LLU/LUU: 3.5000 	0.9999 	1.0217    	0.9998   	1.0208


SPEX Left LU Factorization time: 	4.170000
"lower bound" of SPEX LU Update time: 	0.810000
SPEX LU Update time: 			0.560000


time of Left LU/ time of update: 	7.446429

obj value = -5226783289.248400
prev basis k(2134): 2771; new basis k: 14846

---------------------------------------------------------
----------54: replacing k(2134) with new_col(14846)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.090000
Search k and new_col time: 		0.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54489   	55679    	65798   	67165
"LUU_lb": 0.020000 	54497   	55688    	65672   	67054
LUU: 	0.010000 	54501   	54504    	65689   	65690
LLU/LUU: 8.0000 	0.9998 	1.0216    	1.0017   	1.0225


SPEX Left LU Factorization time: 	4.250000
"lower bound" of SPEX LU Update time: 	0.830000
SPEX LU Update time: 			0.570000


time of Left LU/ time of update: 	7.456140

obj value = -5231243161.064268
prev basis k(26776): 40079; new basis k: 17955

---------------------------------------------------------
----------55: replacing k(26776) with new_col(17955)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	55067   	55071    	65994   	65996
"LUU_lb": 0.020000 	54525   	55748    	65756   	67126
LUU: 	0.010000 	54508   	54511    	65681   	65682
LLU/LUU: 8.0000 	1.0103 	1.0103    	1.0048   	1.0048


SPEX Left LU Factorization time: 	4.330000
"lower bound" of SPEX LU Update time: 	0.850000
SPEX LU Update time: 			0.580000


time of Left LU/ time of update: 	7.465517

obj value = -5231625453.894815
prev basis k(1666): 22699; new basis k: 30970

---------------------------------------------------------
----------56: replacing k(1666) with new_col(30970)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	55041   	55056    	65801   	65817
"LUU_lb": 0.010000 	55061   	55065    	66108   	66113
LUU: 	0.000000 	54508   	54511    	65686   	65687
LLU/LUU: inf 	1.0098 	1.0100    	1.0018   	1.0020


SPEX Left LU Factorization time: 	4.410000
"lower bound" of SPEX LU Update time: 	0.860000
SPEX LU Update time: 			0.580000


time of Left LU/ time of update: 	7.603448

obj value = -5232210561.527156
prev basis k(1667): 2227; new basis k: 25239

---------------------------------------------------------
----------57: replacing k(1667) with new_col(25239)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54897   	54903    	65711   	65716
"LUU_lb": 0.020000 	55041   	55057    	65811   	65828
LUU: 	0.010000 	54509   	54512    	65687   	65688
LLU/LUU: 8.0000 	1.0071 	1.0072    	1.0004   	1.0004


SPEX Left LU Factorization time: 	4.490000
"lower bound" of SPEX LU Update time: 	0.880000
SPEX LU Update time: 			0.590000


time of Left LU/ time of update: 	7.610169

obj value = -5232779526.300244
found 0!! This update won't improve obj value
prev basis k(16788): 25611; new basis k: 25615

---------------------------------------------------------
----------58: replacing k(16788) with new_col(25615)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54603   	54726    	65454   	65577
"LUU_lb": 0.020000 	54897   	54903    	65714   	65719
LUU: 	0.010000 	54510   	54513    	65691   	65692
LLU/LUU: 8.0000 	1.0017 	1.0039    	0.9964   	0.9982


SPEX Left LU Factorization time: 	4.570000
"lower bound" of SPEX LU Update time: 	0.900000
SPEX LU Update time: 			0.600000


time of Left LU/ time of update: 	7.616667

obj value = -5232779526.300244
prev basis k(18242): 18400; new basis k: 11725

---------------------------------------------------------
----------59: replacing k(18242) with new_col(11725)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54660   	54784    	65988   	66112
"LUU_lb": 0.000000 	54623   	54765    	65438   	65562
LUU: 	0.000000 	54509   	54512    	65687   	65688
LLU/LUU: inf 	1.0028 	1.0050    	1.0046   	1.0065


SPEX Left LU Factorization time: 	4.650000
"lower bound" of SPEX LU Update time: 	0.900000
SPEX LU Update time: 			0.600000


time of Left LU/ time of update: 	7.750000

obj value = -5234575458.655993
found 0!! This update won't improve obj value
prev basis k(20511): 23533; new basis k: 19746

---------------------------------------------------------
----------60: replacing k(20511) with new_col(19746)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54588   	54713    	65661   	65784
"LUU_lb": 0.010000 	54658   	54782    	65985   	66109
LUU: 	0.010000 	54508   	54511    	65691   	65692
LLU/LUU: 8.0000 	1.0015 	1.0037    	0.9995   	1.0014


SPEX Left LU Factorization time: 	4.730000
"lower bound" of SPEX LU Update time: 	0.910000
SPEX LU Update time: 			0.610000


time of Left LU/ time of update: 	7.754098

obj value = -5234575458.655993
prev basis k(22337): 39438; new basis k: 15083

---------------------------------------------------------
----------61: replacing k(22337) with new_col(15083)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54544   	55735    	65510   	66822
"LUU_lb": 0.010000 	54588   	54713    	65652   	65775
LUU: 	0.010000 	54504   	54507    	65696   	65697
LLU/LUU: 8.0000 	1.0007 	1.0225    	0.9972   	1.0171


SPEX Left LU Factorization time: 	4.810000
"lower bound" of SPEX LU Update time: 	0.920000
SPEX LU Update time: 			0.620000


time of Left LU/ time of update: 	7.758065

obj value = -5235260424.405085
prev basis k(15440): 23536; new basis k: 37735

---------------------------------------------------------
----------62: replacing k(15440) with new_col(37735)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54787   	54835    	65554   	65599
"LUU_lb": 0.010000 	54544   	55737    	65516   	66829
LUU: 	0.010000 	54507   	54511    	65701   	65702
LLU/LUU: 8.0000 	1.0051 	1.0059    	0.9978   	0.9984


SPEX Left LU Factorization time: 	4.890000
"lower bound" of SPEX LU Update time: 	0.930000
SPEX LU Update time: 			0.630000


time of Left LU/ time of update: 	7.761905

obj value = -5236458551.023869
prev basis k(2895): 3659; new basis k: 18395

---------------------------------------------------------
----------63: replacing k(2895) with new_col(18395)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54774   	54826    	65418   	65470
"LUU_lb": 0.030000 	54804   	54855    	65559   	65608
LUU: 	0.010000 	54504   	54507    	65704   	65705
LLU/LUU: 8.0000 	1.0050 	1.0059    	0.9956   	0.9964


SPEX Left LU Factorization time: 	4.970000
"lower bound" of SPEX LU Update time: 	0.960000
SPEX LU Update time: 			0.640000


time of Left LU/ time of update: 	7.765625

obj value = -5237641273.283517
prev basis k(28398): 41505; new basis k: 15791

---------------------------------------------------------
----------64: replacing k(28398) with new_col(15791)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54686   	54726    	65544   	65587
"LUU_lb": 0.010000 	54778   	54831    	65422   	65478
LUU: 	0.000000 	54505   	54508    	65716   	65717
LLU/LUU: inf 	1.0033 	1.0040    	0.9974   	0.9980


SPEX Left LU Factorization time: 	5.050000
"lower bound" of SPEX LU Update time: 	0.970000
SPEX LU Update time: 			0.640000


time of Left LU/ time of update: 	7.890625

obj value = -5238605327.378307
prev basis k(17118): 26061; new basis k: 41511

---------------------------------------------------------
----------65: replacing k(17118) with new_col(41511)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54665   	54706    	65714   	65751
"LUU_lb": 0.020000 	54685   	54726    	65540   	65580
LUU: 	0.020000 	54502   	54505    	65720   	65721
LLU/LUU: 4.0000 	1.0030 	1.0037    	0.9999   	1.0005


SPEX Left LU Factorization time: 	5.130000
"lower bound" of SPEX LU Update time: 	0.990000
SPEX LU Update time: 			0.660000


time of Left LU/ time of update: 	7.772727

obj value = -5239321526.467801
prev basis k(4506): 5977; new basis k: 9190

---------------------------------------------------------
----------66: replacing k(4506) with new_col(9190)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.090000
Search k and new_col time: 		0.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54625   	54629    	65808   	65811
"LUU_lb": 0.020000 	54663   	54704    	65704   	65741
LUU: 	0.010000 	54501   	54503    	65720   	65721
LLU/LUU: 8.0000 	1.0023 	1.0023    	1.0013   	1.0014


SPEX Left LU Factorization time: 	5.210000
"lower bound" of SPEX LU Update time: 	1.010000
SPEX LU Update time: 			0.670000


time of Left LU/ time of update: 	7.776119

obj value = -5240275714.056733
prev basis k(2854): 3611; new basis k: 15736

---------------------------------------------------------
----------67: replacing k(2854) with new_col(15736)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.090000
Search k and new_col time: 		0.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54786   	54865    	65874   	65949
"LUU_lb": 0.010000 	54624   	54628    	65808   	65811
LUU: 	0.010000 	54502   	54504    	65725   	65726
LLU/LUU: 8.0000 	1.0052 	1.0066    	1.0023   	1.0034


SPEX Left LU Factorization time: 	5.290000
"lower bound" of SPEX LU Update time: 	1.020000
SPEX LU Update time: 			0.680000


time of Left LU/ time of update: 	7.779412

obj value = -5240659526.556227
found 0!! This update won't improve obj value
prev basis k(18075): 39830; new basis k: 39832

---------------------------------------------------------
----------68: replacing k(18075) with new_col(39832)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54739   	54743    	65452   	65456
"LUU_lb": 0.010000 	54784   	54863    	65876   	65951
LUU: 	0.010000 	54500   	54502    	65729   	65730
LLU/LUU: 8.0000 	1.0044 	1.0044    	0.9958   	0.9958


SPEX Left LU Factorization time: 	5.370000
"lower bound" of SPEX LU Update time: 	1.030000
SPEX LU Update time: 			0.690000


time of Left LU/ time of update: 	7.782609

obj value = -5240659526.556227
prev basis k(10268): 26064; new basis k: 41035

---------------------------------------------------------
----------69: replacing k(10268) with new_col(41035)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54626   	54634    	65838   	65842
"LUU_lb": 0.010000 	54738   	54742    	65452   	65456
LUU: 	0.000000 	54497   	54499    	65733   	65734
LLU/LUU: inf 	1.0024 	1.0025    	1.0016   	1.0016


SPEX Left LU Factorization time: 	5.450000
"lower bound" of SPEX LU Update time: 	1.040000
SPEX LU Update time: 			0.690000


time of Left LU/ time of update: 	7.898551

obj value = -5241293700.165955
prev basis k(2890): 3653; new basis k: 40100

---------------------------------------------------------
----------70: replacing k(2890) with new_col(40100)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.090000
Search k and new_col time: 		0.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54770   	54773    	65749   	65752
"LUU_lb": 0.010000 	54625   	54635    	65864   	65878
LUU: 	0.000000 	54496   	54498    	65733   	65734
LLU/LUU: inf 	1.0050 	1.0050    	1.0002   	1.0003


SPEX Left LU Factorization time: 	5.530000
"lower bound" of SPEX LU Update time: 	1.050000
SPEX LU Update time: 			0.690000


time of Left LU/ time of update: 	8.014493

obj value = -5242159201.049548
found 0!! This update won't improve obj value
prev basis k(10841): 39857; new basis k: 39859

---------------------------------------------------------
----------71: replacing k(10841) with new_col(39859)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54753   	54757    	65813   	65818
"LUU_lb": 0.000000 	54769   	54772    	65750   	65753
LUU: 	0.000000 	54495   	54497    	65735   	65736
LLU/LUU: inf 	1.0047 	1.0048    	1.0012   	1.0012


SPEX Left LU Factorization time: 	5.610000
"lower bound" of SPEX LU Update time: 	1.050000
SPEX LU Update time: 			0.690000


time of Left LU/ time of update: 	8.130435

obj value = -5242159201.049548
prev basis k(24436): 35370; new basis k: 18154

---------------------------------------------------------
----------72: replacing k(24436) with new_col(18154)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54518   	54546    	65873   	65901
"LUU_lb": 0.000000 	54773   	54777    	65811   	65816
LUU: 	0.000000 	54501   	54503    	65728   	65729
LLU/LUU: inf 	1.0003 	1.0008    	1.0022   	1.0026


SPEX Left LU Factorization time: 	5.690000
"lower bound" of SPEX LU Update time: 	1.050000
SPEX LU Update time: 			0.690000


time of Left LU/ time of update: 	8.246377

obj value = -5242374067.279941
prev basis k(27616): 13736; new basis k: 16186

---------------------------------------------------------
----------73: replacing k(27616) with new_col(16186)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.070000 	54189   	55294    	65716   	66881
"LUU_lb": 0.010000 	54514   	54542    	65866   	65894
LUU: 	0.000000 	54498   	54500    	65724   	65725
LLU/LUU: inf 	0.9943 	1.0146    	0.9999   	1.0176


SPEX Left LU Factorization time: 	5.760000
"lower bound" of SPEX LU Update time: 	1.060000
SPEX LU Update time: 			0.690000


time of Left LU/ time of update: 	8.347826

obj value = -5244037448.123967
prev basis k(23591): 27177; new basis k: 6401

---------------------------------------------------------
----------74: replacing k(23591) with new_col(6401)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54359   	54414    	65816   	65873
"LUU_lb": 0.000000 	54186   	55291    	65713   	66878
LUU: 	0.000000 	54499   	54501    	65729   	65730
LLU/LUU: inf 	0.9974 	0.9984    	1.0013   	1.0022


SPEX Left LU Factorization time: 	5.840000
"lower bound" of SPEX LU Update time: 	1.060000
SPEX LU Update time: 			0.690000


time of Left LU/ time of update: 	8.463768

