reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_b.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_c.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_lo.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_hi.mtx
m=2392 n=5598 fixed_var=115 nz=31070 real_nnz=30869
m=2392 n=5487 new_vars=4 real_nnz=30874
Constructing initial basis...
Size of triangular part is 2336
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -1935073.984231
----------86: replacing k(1508) with new_col(3348)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	38.930000
Search k and new_col time: 		41.270000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	127.950000 	12497   	865576934    	24061   	1717840014
"LUU_lb": 0.450000 	12487   	868458728    	23788   	1716585404
LUU: 	1.520000 	13509   	1044479203    	26152   	2085283524
LLU/LUU: 84.1776 	0.9251 	0.8287    	0.9200   	0.8238


SPEX Left LU Factorization time: 	10592.820000
"lower bound" of SPEX LU Update time: 	166.950000
SPEX LU Update time: 			182.040000


time of Left LU/ time of update: 	58.189519

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1722): 3219; new basis k: 3303

---------------------------------------------------------
----------87: replacing k(1722) with new_col(3303)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	38.890000
Search k and new_col time: 		41.230000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	125.780000 	12532   	866234982    	23849   	1720279830
"LUU_lb": 1.060000 	12492   	867124487    	24023   	1723126025
LUU: 	0.960000 	13519   	1046718468    	26130   	2082630568
LLU/LUU: 131.0208 	0.9270 	0.8276    	0.9127   	0.8260


SPEX Left LU Factorization time: 	10718.600000
"lower bound" of SPEX LU Update time: 	168.010000
SPEX LU Update time: 			183.000000


time of Left LU/ time of update: 	58.571585

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1552): 3519; new basis k: 3274

---------------------------------------------------------
----------88: replacing k(1552) with new_col(3274)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	38.830000
Search k and new_col time: 		41.160000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	123.680000 	12558   	867528988    	23650   	1687313553
"LUU_lb": 5.250000 	12379   	871576911    	23865   	1771601905
LUU: 	5.360000 	13577   	1053860527    	26175   	2088712818
LLU/LUU: 23.0746 	0.9249 	0.8232    	0.9035   	0.8078


SPEX Left LU Factorization time: 	10842.280000
"lower bound" of SPEX LU Update time: 	173.260000
SPEX LU Update time: 			188.360000


time of Left LU/ time of update: 	57.561478

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(183): 3377; new basis k: 3615

---------------------------------------------------------
----------89: replacing k(183) with new_col(3615)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	39.580000
Search k and new_col time: 		41.670000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	121.010000 	12472   	863636470    	23604   	1672326522
"LUU_lb": 0.020000 	12563   	867836766    	23653   	1687289154
LUU: 	0.020000 	13582   	1054179727    	26178   	2088864858
LLU/LUU: 6050.5000 	0.9183 	0.8192    	0.9017   	0.8006


SPEX Left LU Factorization time: 	10963.290000
"lower bound" of SPEX LU Update time: 	173.280000
SPEX LU Update time: 			188.380000


time of Left LU/ time of update: 	58.197739

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1556): 3535; new basis k: 3617

---------------------------------------------------------
----------90: replacing k(1556) with new_col(3617)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	39.350000
Search k and new_col time: 		41.680000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	120.720000 	12457   	863464124    	23593   	1677416353
"LUU_lb": 1.070000 	12506   	868073882    	23634   	1676003292
LUU: 	1.950000 	13614   	1058211186    	26259   	2099222378
LLU/LUU: 61.9077 	0.9150 	0.8160    	0.8985   	0.7991


SPEX Left LU Factorization time: 	11084.010000
"lower bound" of SPEX LU Update time: 	174.350000
SPEX LU Update time: 			190.330000


time of Left LU/ time of update: 	58.235748

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1590): 3310; new basis k: 3519

---------------------------------------------------------
----------91: replacing k(1590) with new_col(3519)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	39.830000
Search k and new_col time: 		42.180000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	123.480000 	12441   	863781501    	23823   	1706018011
"LUU_lb": 0.980000 	12452   	864371915    	23553   	1677791065
LUU: 	6.080000 	13623   	1059491988    	26224   	2094978447
LLU/LUU: 20.3092 	0.9132 	0.8153    	0.9084   	0.8143


SPEX Left LU Factorization time: 	11207.490000
"lower bound" of SPEX LU Update time: 	175.330000
SPEX LU Update time: 			196.410000


time of Left LU/ time of update: 	57.061708

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1504): 3346; new basis k: 3731

---------------------------------------------------------
----------92: replacing k(1504) with new_col(3731)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	39.610000
Search k and new_col time: 		41.950000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	123.090000 	12503   	865578301    	23928   	1708508771
"LUU_lb": 1.470000 	12441   	864448355    	23770   	1701882781
LUU: 	1.510000 	13626   	1060147707    	26203   	2089962233
LLU/LUU: 81.5166 	0.9176 	0.8165    	0.9132   	0.8175


SPEX Left LU Factorization time: 	11330.580000
"lower bound" of SPEX LU Update time: 	176.800000
SPEX LU Update time: 			197.920000


time of Left LU/ time of update: 	57.248282

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1621): 3714; new basis k: 3318

---------------------------------------------------------
----------93: replacing k(1621) with new_col(3318)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	39.570000
Search k and new_col time: 		41.920000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	123.440000 	12485   	864740941    	23710   	1699070323
"LUU_lb": 0.230000 	12498   	865954340    	23919   	1706849897
LUU: 	1.610000 	13618   	1059149425    	26200   	2088810962
LLU/LUU: 76.6708 	0.9168 	0.8164    	0.9050   	0.8134


SPEX Left LU Factorization time: 	11454.020000
"lower bound" of SPEX LU Update time: 	177.030000
SPEX LU Update time: 			199.530000


time of Left LU/ time of update: 	57.405002

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1571): 3388; new basis k: 3246

---------------------------------------------------------
----------94: replacing k(1571) with new_col(3246)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	39.260000
Search k and new_col time: 		41.600000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	126.720000 	12509   	867342489    	23857   	1719358824
"LUU_lb": 1.110000 	12487   	865166939    	23687   	1696189559
LUU: 	1.160000 	13614   	1058411356    	26157   	2083642607
LLU/LUU: 109.2414 	0.9188 	0.8195    	0.9121   	0.8252


SPEX Left LU Factorization time: 	11580.740000
"lower bound" of SPEX LU Update time: 	178.140000
SPEX LU Update time: 			200.690000


time of Left LU/ time of update: 	57.704619

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1622): 3619; new basis k: 3290

---------------------------------------------------------
----------95: replacing k(1622) with new_col(3290)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	39.490000
Search k and new_col time: 		41.860000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	124.870000 	12732   	875646434    	23810   	1714876465
"LUU_lb": 0.020000 	12513   	867405403    	23857   	1719358824
LUU: 	0.020000 	13618   	1058440785    	26157   	2083663109
LLU/LUU: 6243.5000 	0.9349 	0.8273    	0.9103   	0.8230


SPEX Left LU Factorization time: 	11705.610000
"lower bound" of SPEX LU Update time: 	178.160000
SPEX LU Update time: 			200.710000


time of Left LU/ time of update: 	58.321010

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(840): 3463; new basis k: 3732

---------------------------------------------------------
----------96: replacing k(840) with new_col(3732)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	39.350000
Search k and new_col time: 		41.550000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	122.050000 	12542   	868696185    	23706   	1692521791
"LUU_lb": 2.300000 	12676   	876083132    	24094   	1761931325
LUU: 	2.290000 	13576   	1055463120    	26121   	2079428098
LLU/LUU: 53.2969 	0.9238 	0.8230    	0.9075   	0.8139


SPEX Left LU Factorization time: 	11827.660000
"lower bound" of SPEX LU Update time: 	180.460000
SPEX LU Update time: 			203.000000


time of Left LU/ time of update: 	58.264335

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(37): 3430; new basis k: 3268

---------------------------------------------------------
----------97: replacing k(37) with new_col(3268)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	39.360000
Search k and new_col time: 		41.410000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	123.000000 	12503   	867143676    	23631   	1705328308
"LUU_lb": 0.030000 	12543   	868717037    	23693   	1692250699
LUU: 	0.020000 	13577   	1055481667    	26108   	2079402656
LLU/LUU: 6150.0000 	0.9209 	0.8216    	0.9051   	0.8201


SPEX Left LU Factorization time: 	11950.660000
"lower bound" of SPEX LU Update time: 	180.490000
SPEX LU Update time: 			203.020000


time of Left LU/ time of update: 	58.864447

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1511): 3466; new basis k: 3302

---------------------------------------------------------
----------98: replacing k(1511) with new_col(3302)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	38.910000
Search k and new_col time: 		41.260000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	125.280000 	12595   	876735355    	23548   	1705373753
"LUU_lb": 0.990000 	12491   	868319719    	23608   	1705685341
LUU: 	1.330000 	13597   	1058163598    	26118   	2080163917
LLU/LUU: 94.1955 	0.9263 	0.8285    	0.9016   	0.8198


SPEX Left LU Factorization time: 	12075.940000
"lower bound" of SPEX LU Update time: 	181.480000
SPEX LU Update time: 			204.350000


time of Left LU/ time of update: 	59.094397

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1513): 3468; new basis k: 3350

---------------------------------------------------------
----------99: replacing k(1513) with new_col(3350)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	39.230000
Search k and new_col time: 		41.570000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	123.280000 	12430   	864168483    	23667   	1697812910
"LUU_lb": 0.030000 	12596   	876765807    	23550   	1705433799
LUU: 	0.020000 	13598   	1057936835    	26125   	2079934961
LLU/LUU: 6164.0000 	0.9141 	0.8168    	0.9059   	0.8163


SPEX Left LU Factorization time: 	12199.220000
"lower bound" of SPEX LU Update time: 	181.510000
SPEX LU Update time: 			204.370000


time of Left LU/ time of update: 	59.691833

