reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_b.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_c.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_lo.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_hi.mtx
m=2262 n=12061 fixed_var=498 nz=23264 real_nnz=22675
6473: lb=-87.193700(<0) ub=-21.798400 coef=36.057000
Constructing initial basis...
Size of triangular part is 2262
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 1256914.468677
obj value = 2093218.351416
prev basis k(2064): 3919; new basis k: 7731

---------------------------------------------------------
----------92: replacing k(2064) with new_col(7731)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.070000
Search k and new_col time: 		7.580000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.170000 	3937   	280186178    	5159   	398023732
"LUU_lb": 0.020000 	3918   	280017778    	4989   	390955657
LUU: 	0.050000 	4031   	295704741    	4826   	377688055
LLU/LUU: 123.4000 	0.9767 	0.9475    	1.0690   	1.0538


SPEX Left LU Factorization time: 	540.180000
"lower bound" of SPEX LU Update time: 	4.840000
SPEX LU Update time: 			6.400000


time of Left LU/ time of update: 	84.403125

obj value = 2085739.691512
prev basis k(1626): 7733; new basis k: 3934

---------------------------------------------------------
----------93: replacing k(1626) with new_col(3934)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.080000
Search k and new_col time: 		7.580000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.880000 	3888   	277909629    	4971   	391369401
"LUU_lb": 0.020000 	3937   	280309633    	5159   	397952115
LUU: 	0.150000 	4021   	294668767    	4817   	376385791
LLU/LUU: 39.2000 	0.9669 	0.9431    	1.0320   	1.0398


SPEX Left LU Factorization time: 	546.060000
"lower bound" of SPEX LU Update time: 	4.860000
SPEX LU Update time: 			6.550000


time of Left LU/ time of update: 	83.367939

obj value = 2065771.495524
prev basis k(2065): 3929; new basis k: 7732

---------------------------------------------------------
----------94: replacing k(2065) with new_col(7732)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.060000
Search k and new_col time: 		7.570000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.820000 	3891   	279905819    	4857   	388474112
"LUU_lb": 0.020000 	3895   	278599440    	4976   	391959951
LUU: 	0.040000 	4022   	294874985    	4827   	377492603
LLU/LUU: 145.5000 	0.9674 	0.9492    	1.0062   	1.0291


SPEX Left LU Factorization time: 	551.880000
"lower bound" of SPEX LU Update time: 	4.880000
SPEX LU Update time: 			6.590000


time of Left LU/ time of update: 	83.745068

obj value = 2051242.492242
found 0!! This update won't improve obj value
prev basis k(724): 983; new basis k: 2935

---------------------------------------------------------
----------95: replacing k(724) with new_col(2935)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.020000
Search k and new_col time: 		7.520000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.010000 	3900   	280143268    	4950   	398647087
"LUU_lb": 0.010000 	3892   	279925020    	4857   	388474112
LUU: 	0.010000 	4023   	294740223    	4827   	377455111
LLU/LUU: 601.0000 	0.9694 	0.9505    	1.0255   	1.0561


SPEX Left LU Factorization time: 	557.890000
"lower bound" of SPEX LU Update time: 	4.890000
SPEX LU Update time: 			6.600000


time of Left LU/ time of update: 	84.528788

obj value = 2051242.492242
prev basis k(636): 847; new basis k: 10327

---------------------------------------------------------
----------96: replacing k(636) with new_col(10327)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.010000
Search k and new_col time: 		7.510000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.000000 	3914   	279947963    	5016   	393366914
"LUU_lb": 0.010000 	3901   	280159759    	4950   	398647087
LUU: 	0.010000 	4024   	294757278    	4827   	377455111
LLU/LUU: 600.0000 	0.9727 	0.9498    	1.0392   	1.0422


SPEX Left LU Factorization time: 	563.890000
"lower bound" of SPEX LU Update time: 	4.900000
SPEX LU Update time: 			6.610000


time of Left LU/ time of update: 	85.308623

obj value = 2051242.472791
prev basis k(686): 929; new basis k: 10387

---------------------------------------------------------
----------97: replacing k(686) with new_col(10387)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.030000
Search k and new_col time: 		7.530000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.810000 	3950   	281087170    	5061   	387840623
"LUU_lb": 0.020000 	3915   	279965978    	5016   	393366914
LUU: 	0.010000 	4025   	294775971    	4827   	377455111
LLU/LUU: 581.0000 	0.9814 	0.9536    	1.0485   	1.0275


SPEX Left LU Factorization time: 	569.700000
"lower bound" of SPEX LU Update time: 	4.920000
SPEX LU Update time: 			6.620000


time of Left LU/ time of update: 	86.057402

obj value = 2051242.453340
prev basis k(752): 1013; new basis k: 3343

---------------------------------------------------------
----------98: replacing k(752) with new_col(3343)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.000000
Search k and new_col time: 		7.510000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.750000 	3903   	280274728    	4918   	385187995
"LUU_lb": 0.010000 	3951   	281106597    	5061   	387840623
LUU: 	0.010000 	4026   	294796245    	4827   	377455111
LLU/LUU: 575.0000 	0.9694 	0.9507    	1.0189   	1.0205


SPEX Left LU Factorization time: 	575.450000
"lower bound" of SPEX LU Update time: 	4.930000
SPEX LU Update time: 			6.630000


time of Left LU/ time of update: 	86.794872

obj value = 2051242.396949
prev basis k(662): 893; new basis k: 10357

---------------------------------------------------------
----------99: replacing k(662) with new_col(10357)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.010000
Search k and new_col time: 		7.520000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.050000 	3942   	280749358    	5105   	395585784
"LUU_lb": 0.010000 	3904   	280291953    	4918   	385187995
LUU: 	0.010000 	4027   	294814147    	4827   	377455111
LLU/LUU: 605.0000 	0.9789 	0.9523    	1.0576   	1.0480


SPEX Left LU Factorization time: 	581.500000
"lower bound" of SPEX LU Update time: 	4.940000
SPEX LU Update time: 			6.640000


time of Left LU/ time of update: 	87.575301

