reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_b.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_c.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_lo.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_hi.mtx
m=14694 n=21349 fixed_var=0 nz=49058 real_nnz=49058
Constructing initial basis...
Size of triangular part is 14573
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -2254043056.690209
1002: x[20566]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1003: x[20568]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1004: x[20572]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1005: x[20573]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1006: x[20574]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1007: x[20577]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1008: x[20578]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1009: x[20580]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1010: x[20581]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1011: x[20582]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1012: x[20585]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1013: x[20586]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1014: x[20589]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1015: x[20592]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1016: x[20593]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1017: x[20594]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1018: x[20596]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1019: x[20601]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1020: x[20602]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1021: x[20604]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1022: x[20609]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1023: x[20610]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1024: x[20614]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1025: x[20616]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1026: x[20617]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1027: x[20621]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1028: x[20625]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1029: x[20626]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1030: x[20628]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1031: x[20629]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1032: x[20633]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1033: x[20637]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1034: x[20642]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1035: x[20644]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1036: x[20645]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1037: x[20646]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1038: x[20649]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1039: x[20650]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1040: x[20652]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1041: x[20653]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1042: x[20656]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1043: x[20660]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1044: x[20662]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1045: x[20664]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1046: x[20666]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1047: x[20669]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1048: x[20672]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1049: x[20673]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1050: x[20677]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1051: x[20678]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1052: x[20680]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1053: x[20681]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1054: x[20684]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1055: x[20688]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1056: x[20689]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1057: x[20692]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1058: x[20697]=58.000000 is nonbasic, bnd=[0.000000 58.000000] state=3
1059: x[20698]=58.000000 is nonbasic, bnd=[0.000000 58.000000] state=3
1060: x[20701]=48.000000 is nonbasic, bnd=[0.000000 48.000000] state=3
1061: x[20702]=48.000000 is nonbasic, bnd=[0.000000 48.000000] state=3
1062: x[20704]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1063: x[20705]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1064: x[20706]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1065: x[20709]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1066: x[20714]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1067: x[20717]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1068: x[20718]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1069: x[20721]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1070: x[20724]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1071: x[20725]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1072: x[20728]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1073: x[20730]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1074: x[20732]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1075: x[20736]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1076: x[20738]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1077: x[20741]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1078: x[20744]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1079: x[20746]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1080: x[20748]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1081: x[20752]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1082: x[20753]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1083: x[20761]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1084: x[20762]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1085: x[20765]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1086: x[20769]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1087: x[20772]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1088: x[20773]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1089: x[20774]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1090: x[20780]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1091: x[20782]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1092: x[20786]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1093: x[20788]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1094: x[20789]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1095: x[20790]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1096: x[20792]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1097: x[20794]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1098: x[20796]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1099: x[20797]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1100: x[20800]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1101: x[20801]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1102: x[20802]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1103: x[20804]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1104: x[20809]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1105: x[20810]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1106: x[20952]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1107: x[21036]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1108: x[21084]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
93: 2, obj: -1663786260.328134
0: x[10004]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
94: 2, obj: -1663660970.328134
preprocess finished
scales of A and b are same
obj value = -1945457409.806820
found 0!! This update won't improve obj value
prev basis k(12077): 18358; new basis k: 5267

---------------------------------------------------------
----------0: replacing k(12077) with new_col(5267)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.050000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27790   	27790    	34034   	34034
LUU: 	0.010000 	27794   	27794    	34072   	34072
LLU/LUU: 4.0000 	0.9999 	0.9999    	0.9989   	0.9989

obj value = -1945457409.806820
prev basis k(10448): 11481; new basis k: 6307

---------------------------------------------------------
----------1: replacing k(10448) with new_col(6307)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27733   	27733    	33974   	33974
"LUU_lb": 0.000000 	27793   	27793    	34029   	34029
LUU: 	0.000000 	27793   	27793    	34076   	34076
LLU/LUU: inf 	0.9978 	0.9978    	0.9970   	0.9970


SPEX Left LU Factorization time: 	0.040000
"lower bound" of SPEX LU Update time: 	0.000000
SPEX LU Update time: 			0.000000


time of Left LU/ time of update: 	inf

obj value = -1946825956.100638
prev basis k(9486): 14261; new basis k: 18789

---------------------------------------------------------
----------2: replacing k(9486) with new_col(18789)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.060000
Search k and new_col time: 		0.070000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27751   	27751    	34088   	34088
"LUU_lb": 0.010000 	27738   	27738    	33969   	33969
LUU: 	0.000000 	27796   	27796    	34072   	34072
LLU/LUU: inf 	0.9984 	0.9984    	1.0005   	1.0005


SPEX Left LU Factorization time: 	0.080000
"lower bound" of SPEX LU Update time: 	0.010000
SPEX LU Update time: 			0.000000


time of Left LU/ time of update: 	inf

obj value = -1948878200.854875
found 0!! This update won't improve obj value
prev basis k(10073): 13203; new basis k: 1467

---------------------------------------------------------
----------3: replacing k(10073) with new_col(1467)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27793   	27793    	33967   	33967
"LUU_lb": 0.010000 	27752   	27752    	34085   	34085
LUU: 	0.000000 	27795   	27795    	34075   	34075
LLU/LUU: inf 	0.9999 	0.9999    	0.9968   	0.9968


SPEX Left LU Factorization time: 	0.120000
"lower bound" of SPEX LU Update time: 	0.020000
SPEX LU Update time: 			0.000000


time of Left LU/ time of update: 	inf

obj value = -1948878200.854875
prev basis k(10076): 1473; new basis k: 7699

---------------------------------------------------------
----------4: replacing k(10076) with new_col(7699)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27728   	27728    	34140   	34140
"LUU_lb": 0.010000 	27795   	27795    	33973   	33973
LUU: 	0.000000 	27794   	27794    	34078   	34078
LLU/LUU: inf 	0.9976 	0.9976    	1.0018   	1.0018


SPEX Left LU Factorization time: 	0.160000
"lower bound" of SPEX LU Update time: 	0.030000
SPEX LU Update time: 			0.000000


time of Left LU/ time of update: 	inf

obj value = -1949355846.655527
prev basis k(12440): 4070; new basis k: 9257

---------------------------------------------------------
----------5: replacing k(12440) with new_col(9257)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.050000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27817   	27817    	34048   	34048
"LUU_lb": 0.010000 	27728   	27728    	34139   	34139
LUU: 	0.010000 	27793   	27793    	34082   	34082
LLU/LUU: 4.0000 	1.0009 	1.0009    	0.9990   	0.9990


SPEX Left LU Factorization time: 	0.200000
"lower bound" of SPEX LU Update time: 	0.040000
SPEX LU Update time: 			0.010000


time of Left LU/ time of update: 	20.000000

obj value = -1950920835.593331
prev basis k(12441): 21037; new basis k: 4071

---------------------------------------------------------
----------6: replacing k(12441) with new_col(4071)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27790   	27790    	33895   	33895
"LUU_lb": 0.010000 	27817   	27817    	34050   	34050
LUU: 	0.000000 	27793   	27793    	34079   	34079
LLU/LUU: inf 	0.9999 	0.9999    	0.9946   	0.9946


SPEX Left LU Factorization time: 	0.240000
"lower bound" of SPEX LU Update time: 	0.050000
SPEX LU Update time: 			0.010000


time of Left LU/ time of update: 	24.000000

obj value = -1951843293.394066
prev basis k(11971): 18199; new basis k: 13200

---------------------------------------------------------
----------7: replacing k(11971) with new_col(13200)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27732   	27732    	34074   	34074
"LUU_lb": 0.010000 	27792   	27792    	33896   	33896
LUU: 	0.000000 	27794   	27794    	34080   	34080
LLU/LUU: inf 	0.9978 	0.9978    	0.9998   	0.9998


SPEX Left LU Factorization time: 	0.280000
"lower bound" of SPEX LU Update time: 	0.060000
SPEX LU Update time: 			0.010000


time of Left LU/ time of update: 	28.000000

obj value = -1953096141.708274
prev basis k(14618): 21250; new basis k: 3387

---------------------------------------------------------
----------8: replacing k(14618) with new_col(3387)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.050000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27751   	27751    	33956   	33956
"LUU_lb": 0.010000 	27731   	27731    	34074   	34074
LUU: 	0.000000 	27793   	27793    	34084   	34084
LLU/LUU: inf 	0.9985 	0.9985    	0.9962   	0.9962


SPEX Left LU Factorization time: 	0.320000
"lower bound" of SPEX LU Update time: 	0.070000
SPEX LU Update time: 			0.010000


time of Left LU/ time of update: 	32.000000

obj value = -1953559328.187762
prev basis k(7238): 10617; new basis k: 19574

---------------------------------------------------------
----------9: replacing k(7238) with new_col(19574)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.030000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27720   	27720    	33947   	33947
"LUU_lb": 0.010000 	27752   	27752    	33955   	33955
LUU: 	0.000000 	27793   	27793    	34085   	34085
LLU/LUU: inf 	0.9974 	0.9974    	0.9960   	0.9960


SPEX Left LU Factorization time: 	0.360000
"lower bound" of SPEX LU Update time: 	0.080000
SPEX LU Update time: 			0.010000


time of Left LU/ time of update: 	36.000000

obj value = -1955085884.964304
prev basis k(13167): 19580; new basis k: 12953

---------------------------------------------------------
----------10: replacing k(13167) with new_col(12953)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.030000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27864   	27864    	33872   	33872
"LUU_lb": 0.010000 	27724   	27724    	33948   	33948
LUU: 	0.010000 	27793   	27793    	34091   	34091
LLU/LUU: 4.0000 	1.0026 	1.0026    	0.9936   	0.9936


SPEX Left LU Factorization time: 	0.400000
"lower bound" of SPEX LU Update time: 	0.090000
SPEX LU Update time: 			0.020000


time of Left LU/ time of update: 	20.000000

obj value = -1956215800.637936
prev basis k(13161): 17046; new basis k: 1256

---------------------------------------------------------
----------11: replacing k(13161) with new_col(1256)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27691   	27691    	33921   	33921
"LUU_lb": 0.000000 	27864   	27864    	33868   	33868
LUU: 	0.000000 	27793   	27793    	34087   	34087
LLU/LUU: inf 	0.9963 	0.9963    	0.9951   	0.9951


SPEX Left LU Factorization time: 	0.440000
"lower bound" of SPEX LU Update time: 	0.090000
SPEX LU Update time: 			0.020000


time of Left LU/ time of update: 	22.000000

obj value = -1956347883.397944
prev basis k(9429): 14185; new basis k: 20479

---------------------------------------------------------
----------12: replacing k(9429) with new_col(20479)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.050000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27733   	27733    	33869   	33869
"LUU_lb": 0.010000 	27692   	27692    	33926   	33926
LUU: 	0.010000 	27793   	27793    	34090   	34090
LLU/LUU: 4.0000 	0.9978 	0.9978    	0.9935   	0.9935


SPEX Left LU Factorization time: 	0.480000
"lower bound" of SPEX LU Update time: 	0.100000
SPEX LU Update time: 			0.030000


time of Left LU/ time of update: 	16.000000

obj value = -1957861996.651103
prev basis k(2589): 11518; new basis k: 13921

---------------------------------------------------------
----------13: replacing k(2589) with new_col(13921)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27737   	27737    	33975   	33975
"LUU_lb": 0.010000 	27732   	27732    	33871   	33871
LUU: 	0.010000 	27792   	27792    	34090   	34090
LLU/LUU: 4.0000 	0.9980 	0.9980    	0.9966   	0.9966


SPEX Left LU Factorization time: 	0.520000
"lower bound" of SPEX LU Update time: 	0.110000
SPEX LU Update time: 			0.040000


time of Left LU/ time of update: 	13.000000

obj value = -1958842431.265811
prev basis k(9655): 14487; new basis k: 8371

---------------------------------------------------------
----------14: replacing k(9655) with new_col(8371)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27742   	27742    	33967   	33967
"LUU_lb": 0.000000 	27740   	27740    	33969   	33969
LUU: 	0.010000 	27792   	27792    	34090   	34090
LLU/LUU: 4.0000 	0.9982 	0.9982    	0.9964   	0.9964


SPEX Left LU Factorization time: 	0.560000
"lower bound" of SPEX LU Update time: 	0.110000
SPEX LU Update time: 			0.050000


time of Left LU/ time of update: 	11.200000

obj value = -1960055115.261444
prev basis k(5505): 8365; new basis k: 2081

---------------------------------------------------------
----------15: replacing k(5505) with new_col(2081)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27752   	27752    	33912   	33912
"LUU_lb": 0.020000 	27744   	27744    	33968   	33968
LUU: 	0.010000 	27793   	27793    	34088   	34088
LLU/LUU: 4.0000 	0.9985 	0.9985    	0.9948   	0.9948


SPEX Left LU Factorization time: 	0.600000
"lower bound" of SPEX LU Update time: 	0.130000
SPEX LU Update time: 			0.060000


time of Left LU/ time of update: 	10.000000

obj value = -1960339017.180576
prev basis k(7913): 11517; new basis k: 15977

---------------------------------------------------------
----------16: replacing k(7913) with new_col(15977)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27618   	27618    	34017   	34017
"LUU_lb": 0.010000 	27753   	27753    	33917   	33917
LUU: 	0.000000 	27792   	27792    	34085   	34085
LLU/LUU: inf 	0.9937 	0.9937    	0.9980   	0.9980


SPEX Left LU Factorization time: 	0.640000
"lower bound" of SPEX LU Update time: 	0.140000
SPEX LU Update time: 			0.060000


time of Left LU/ time of update: 	10.666667

obj value = -1961312987.908128
prev basis k(12776): 4630; new basis k: 11514

---------------------------------------------------------
----------17: replacing k(12776) with new_col(11514)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27721   	27721    	33860   	33860
"LUU_lb": 0.010000 	27617   	27617    	34018   	34018
LUU: 	0.000000 	27792   	27792    	34083   	34083
LLU/LUU: inf 	0.9974 	0.9974    	0.9935   	0.9935


SPEX Left LU Factorization time: 	0.680000
"lower bound" of SPEX LU Update time: 	0.150000
SPEX LU Update time: 			0.060000


time of Left LU/ time of update: 	11.333333

obj value = -1962357603.911558
prev basis k(9260): 12406; new basis k: 4631

---------------------------------------------------------
----------18: replacing k(9260) with new_col(4631)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.030000 	27721   	27721    	33894   	33894
"LUU_lb": 0.030000 	27721   	27721    	33860   	33860
LUU: 	0.010000 	27793   	27793    	34082   	34082
LLU/LUU: 3.0000 	0.9974 	0.9974    	0.9945   	0.9945


SPEX Left LU Factorization time: 	0.710000
"lower bound" of SPEX LU Update time: 	0.180000
SPEX LU Update time: 			0.070000


time of Left LU/ time of update: 	10.142857

obj value = -1964959863.942575
prev basis k(11339): 17492; new basis k: 19180

---------------------------------------------------------
----------19: replacing k(11339) with new_col(19180)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27722   	27722    	33936   	33936
"LUU_lb": 0.010000 	27721   	27721    	33893   	33893
LUU: 	0.000000 	27793   	27793    	34082   	34082
LLU/LUU: inf 	0.9974 	0.9974    	0.9957   	0.9957


SPEX Left LU Factorization time: 	0.750000
"lower bound" of SPEX LU Update time: 	0.190000
SPEX LU Update time: 			0.070000


time of Left LU/ time of update: 	10.714286

obj value = -1966064372.304389
prev basis k(12618): 18997; new basis k: 15640

---------------------------------------------------------
----------20: replacing k(12618) with new_col(15640)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27713   	27713    	33989   	33989
"LUU_lb": 0.010000 	27722   	27722    	33934   	33934
LUU: 	0.000000 	27794   	27794    	34083   	34083
LLU/LUU: inf 	0.9971 	0.9971    	0.9972   	0.9972


SPEX Left LU Factorization time: 	0.790000
"lower bound" of SPEX LU Update time: 	0.200000
SPEX LU Update time: 			0.070000


time of Left LU/ time of update: 	11.285714

obj value = -1966362270.023990
prev basis k(3616): 16048; new basis k: 12438

---------------------------------------------------------
----------21: replacing k(3616) with new_col(12438)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.030000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27870   	27870    	34014   	34014
"LUU_lb": 0.000000 	27712   	27712    	33993   	33993
LUU: 	0.000000 	27794   	27794    	34088   	34088
LLU/LUU: inf 	1.0027 	1.0027    	0.9978   	0.9978


SPEX Left LU Factorization time: 	0.830000
"lower bound" of SPEX LU Update time: 	0.200000
SPEX LU Update time: 			0.070000


time of Left LU/ time of update: 	11.857143

obj value = -1966460595.203555
prev basis k(10501): 16046; new basis k: 5307

---------------------------------------------------------
----------22: replacing k(10501) with new_col(5307)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27873   	27873    	34054   	34054
"LUU_lb": 0.010000 	27871   	27871    	34010   	34010
LUU: 	0.010000 	27794   	27794    	34086   	34086
LLU/LUU: 4.0000 	1.0028 	1.0028    	0.9991   	0.9991


SPEX Left LU Factorization time: 	0.870000
"lower bound" of SPEX LU Update time: 	0.210000
SPEX LU Update time: 			0.080000


time of Left LU/ time of update: 	10.875000

obj value = -1969558026.935600
prev basis k(14634): 21282; new basis k: 3475

---------------------------------------------------------
----------23: replacing k(14634) with new_col(3475)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.050000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27797   	27797    	33912   	33912
"LUU_lb": 0.010000 	27872   	27872    	34052   	34052
LUU: 	0.000000 	27793   	27793    	34087   	34087
LLU/LUU: inf 	1.0001 	1.0001    	0.9949   	0.9949


SPEX Left LU Factorization time: 	0.910000
"lower bound" of SPEX LU Update time: 	0.220000
SPEX LU Update time: 			0.080000


time of Left LU/ time of update: 	11.375000

obj value = -1969948462.894616
prev basis k(14385): 20798; new basis k: 6999

---------------------------------------------------------
----------24: replacing k(14385) with new_col(6999)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27648   	27648    	34088   	34088
"LUU_lb": 0.010000 	27797   	27797    	33913   	33913
LUU: 	0.020000 	27793   	27793    	34085   	34085
LLU/LUU: 2.0000 	0.9948 	0.9948    	1.0001   	1.0001


SPEX Left LU Factorization time: 	0.950000
"lower bound" of SPEX LU Update time: 	0.230000
SPEX LU Update time: 			0.100000


time of Left LU/ time of update: 	9.500000

obj value = -1977259470.074736
prev basis k(352): 20965; new basis k: 6606

---------------------------------------------------------
----------25: replacing k(352) with new_col(6606)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27880   	27880    	33785   	33785
"LUU_lb": 0.000000 	27650   	27650    	34086   	34086
LUU: 	0.010000 	27794   	27794    	34091   	34091
LLU/LUU: 4.0000 	1.0031 	1.0031    	0.9910   	0.9910


SPEX Left LU Factorization time: 	0.990000
"lower bound" of SPEX LU Update time: 	0.230000
SPEX LU Update time: 			0.110000


